run_id,model,task,mode,retention_rate,seed,seed_index,hallucination_rate,hit_rate,reasoning_depth_proxy,mean_attention_entropy,mean_loss,final_loss,num_steps,total_flops,flops_records,git_commit,git_commit_available,timestamp_utc,run_dir
0.5B-rlcp-s002-r0.06-d952eed4,0.5B,default,rlcp,0.06,16086,2,0.5078125,0.4921875,6.508752230866259,2.4239101917607115,1.301924009032948,0.9769682753846173,120,37499400000000.0,120,UNAVAILABLE,False,2026-02-26T13:04:07.434552+00:00,results/0.5B/seed_002/r_0.06
0.5B-strategyqa-rlcp-s002-seed17179-r0.060,0.5B,strategyqa,rlcp,0.06,17179,2,0.470703125,0.529296875,6.5974511488499985,2.4220252281676804,1.303619203370769,0.9753904469510687,120,37499400000000.0,120,c19d1b1076805985bda8a5a3100c9d05b74bf723,True,2026-02-26T13:35:48.249733+00:00,results/0.5B/strategyqa/seed_002/r_0.060
0.5B-baseline-s002-seed12076-r0.050,0.5B,default,baseline,0.05,12076,2,0.0,1.0,5.378654296356425,2.881733286557614,1.606128813838137,1.6244929175808844,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:33.769198+00:00,results/0.5B/baseline/seed_002/r_0.05
0.5B-beta-s002-seed15076-r0.050,0.5B,default,beta,0.05,15076,2,0.087890625,0.912109375,6.0449126980005605,2.716974001484217,1.184979354452909,0.8768478069162555,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.573133+00:00,results/0.5B/beta/seed_002/r_0.05
0.5B-gr-s002-seed14076-r0.050,0.5B,default,gr,0.05,14076,2,0.046875,0.953125,5.904196978578472,2.792248789513779,1.769034222227888,1.7754633478398028,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.318020+00:00,results/0.5B/gr/seed_002/r_0.05
0.5B-gsm8k-rlcp-s002-seed16566-r0.050,0.5B,gsm8k,rlcp,0.05,16566,2,0.953125,0.046875,6.8389325788679605,2.0468365114119744,1.3512905534614719,1.0033184241975774,120,37499400000000.0,120,c19d1b1076805985bda8a5a3100c9d05b74bf723,True,2026-02-26T13:35:48.059968+00:00,results/0.5B/gsm8k/seed_002/r_0.050
0.5B-random-s002-seed13076-r0.050,0.5B,default,random,0.05,13076,2,0.03515625,0.96484375,4.888609820272881,2.9165369471237717,1.607344111224605,1.6213479307614622,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.041574+00:00,results/0.5B/random/seed_002/r_0.05
0.5B-rlcp-s002-seed16076-r0.050,0.5B,default,rlcp,0.05,16076,2,0.810546875,0.189453125,6.809058773530093,2.2316648262227274,1.3489577498587253,1.0117168830087453,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.822317+00:00,results/0.5B/rlcp/seed_002/r_0.05
0.5B-rlcp-s002-r0.05-13da9d6f,0.5B,default,rlcp,0.05,16076,2,0.810546875,0.189453125,6.809058773530093,2.2316648262227274,1.3489577498587253,1.0117168830087453,120,37499400000000.0,120,UNAVAILABLE,False,2026-02-26T13:04:07.438892+00:00,results/0.5B/seed_002/r_0.05
0.5B-strategyqa-rlcp-s002-seed17169-r0.050,0.5B,strategyqa,rlcp,0.05,17169,2,0.712890625,0.287109375,6.810067346096636,2.2369610042312904,1.3488679524601719,1.0081891336254523,120,37499400000000.0,120,c19d1b1076805985bda8a5a3100c9d05b74bf723,True,2026-02-26T13:35:48.254122+00:00,results/0.5B/strategyqa/seed_002/r_0.050
0.5B-baseline-s002-seed12066-r0.040,0.5B,default,baseline,0.04,12066,2,0.005859375,0.994140625,5.482000266976589,2.8397980117343593,1.66766902405359,1.6825854422891495,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:33.773702+00:00,results/0.5B/baseline/seed_002/r_0.04
0.5B-beta-s002-seed15066-r0.040,0.5B,default,beta,0.04,15066,2,0.185546875,0.814453125,6.251835595727309,2.6411826523247632,1.2294575623958117,0.8489204082705526,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.578657+00:00,results/0.5B/beta/seed_002/r_0.04
0.5B-gr-s002-seed14066-r0.040,0.5B,default,gr,0.04,14066,2,0.0859375,0.9140625,5.9229591200618685,2.7279435294823418,1.8385320593141983,1.8568380320674067,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.322615+00:00,results/0.5B/gr/seed_002/r_0.04
0.5B-gsm8k-rlcp-s002-seed16556-r0.040,0.5B,gsm8k,rlcp,0.04,16556,2,0.982421875,0.017578125,7.017761571896442,1.780465962593673,1.398577651755989,1.0228055221336911,120,37499400000000.0,120,c19d1b1076805985bda8a5a3100c9d05b74bf723,True,2026-02-26T13:35:48.064334+00:00,results/0.5B/gsm8k/seed_002/r_0.040
0.5B-random-s002-seed13066-r0.040,0.5B,default,random,0.04,13066,2,0.046875,0.953125,4.937857327755123,2.87217076843154,1.6655575677978434,1.5589787680302627,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.048929+00:00,results/0.5B/random/seed_002/r_0.04
0.5B-rlcp-s002-seed16066-r0.040,0.5B,default,rlcp,0.04,16066,2,0.923828125,0.076171875,7.059481175156842,2.0058616112642955,1.399324011727657,1.0115805639864792,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.826768+00:00,results/0.5B/rlcp/seed_002/r_0.04
0.5B-rlcp-s002-r0.04-96440ff0,0.5B,default,rlcp,0.04,16066,2,0.923828125,0.076171875,7.059481175156842,2.0058616112642955,1.399324011727657,1.0115805639864792,120,37499400000000.0,120,UNAVAILABLE,False,2026-02-26T13:04:07.443076+00:00,results/0.5B/seed_002/r_0.04
0.5B-strategyqa-rlcp-s002-seed17159-r0.040,0.5B,strategyqa,rlcp,0.04,17159,2,0.919921875,0.080078125,7.045146217519782,1.9999867084029166,1.3982703594037451,1.047419247647674,120,37499400000000.0,120,c19d1b1076805985bda8a5a3100c9d05b74bf723,True,2026-02-26T13:35:48.258577+00:00,results/0.5B/strategyqa/seed_002/r_0.040
0.5B-rlcp-s002-seed16056-r0.030,0.5B,default,rlcp,0.03,16056,2,0.98828125,0.01171875,7.233246109974269,1.7221178051821717,1.4492886283761972,1.0847470198751217,120,37499400000000.0,120,20cb5e92d222c21d0168ef652270c4c7c7b85520,True,2026-02-26T13:13:43.210692+00:00,results/0.5B/rlcp/seed_002/r_0.03
0.5B-rlcp-s002-r0.03-328f23fc,0.5B,default,rlcp,0.03,16056,2,0.98828125,0.01171875,7.233246109974269,1.7221178051821717,1.4492886283761972,1.0847470198751217,120,37499400000000.0,120,UNAVAILABLE,False,2026-02-26T13:04:07.447240+00:00,results/0.5B/seed_002/r_0.03
0.5B-rlcp-s002-seed16046-r0.020,0.5B,default,rlcp,0.02,16046,2,1.0,0.0,7.45878186852361,1.5584355293698644,1.4966374401058573,1.0806044097276006,120,37499400000000.0,120,20cb5e92d222c21d0168ef652270c4c7c7b85520,True,2026-02-26T13:13:43.214958+00:00,results/0.5B/rlcp/seed_002/r_0.02
0.5B-rlcp-s002-r0.02-3f51a2fc,0.5B,default,rlcp,0.02,16046,2,1.0,0.0,7.45878186852361,1.5584355293698644,1.4966374401058573,1.0806044097276006,120,37499400000000.0,120,UNAVAILABLE,False,2026-02-26T13:04:07.451400+00:00,results/0.5B/seed_002/r_0.02
0.5B-rlcp-s002-seed16036-r0.010,0.5B,default,rlcp,0.01,16036,2,1.0,0.0,7.669919941096731,1.531862038508488,1.5467500709187905,1.1381915696547358,120,37499400000000.0,120,20cb5e92d222c21d0168ef652270c4c7c7b85520,True,2026-02-26T13:13:43.219431+00:00,results/0.5B/rlcp/seed_002/r_0.01
0.5B-rlcp-s002-r0.01-fdffb040,0.5B,default,rlcp,0.01,16036,2,1.0,0.0,7.669919941096731,1.531862038508488,1.5467500709187905,1.1381915696547358,120,37499400000000.0,120,UNAVAILABLE,False,2026-02-26T13:04:07.455625+00:00,results/0.5B/seed_002/r_0.01
0.5B-rlcp-s003-seed26176-r0.150,0.5B,default,rlcp,0.15,26176,3,0.0,1.0,4.484294565763626,3.164081877110729,0.8641291603700907,0.6587405553328859,120,37499400000000.0,120,20cb5e92d222c21d0168ef652270c4c7c7b85520,True,2026-02-26T13:13:43.224022+00:00,results/0.5B/rlcp/seed_003/r_0.15
0.5B-rlcp-s003-r0.15-7f3318ee,0.5B,default,rlcp,0.15,26176,3,0.0,1.0,4.484294565763626,3.164081877110729,0.8641291603700907,0.6587405553328859,120,37499400000000.0,120,UNAVAILABLE,False,2026-02-26T13:04:07.459990+00:00,results/0.5B/seed_003/r_0.15
0.5B-rlcp-s003-seed26146-r0.120,0.5B,default,rlcp,0.12,26146,3,0.0,1.0,5.145666991077593,3.0449442512233955,1.010770703726941,0.8018698247590955,120,37499400000000.0,120,20cb5e92d222c21d0168ef652270c4c7c7b85520,True,2026-02-26T13:13:43.228459+00:00,results/0.5B/rlcp/seed_003/r_0.12
0.5B-rlcp-s003-r0.12-d106b3d7,0.5B,default,rlcp,0.12,26146,3,0.0,1.0,5.145666991077593,3.0449442512233955,1.010770703726941,0.8018698247590955,120,37499400000000.0,120,UNAVAILABLE,False,2026-02-26T13:04:07.464323+00:00,results/0.5B/seed_003/r_0.12
0.5B-rlcp-s003-seed26126-r0.100,0.5B,default,rlcp,0.1,26126,3,0.00390625,0.99609375,5.605339879930542,2.9080448550514473,1.1091033146674907,0.8349484363175473,120,37499400000000.0,120,20cb5e92d222c21d0168ef652270c4c7c7b85520,True,2026-02-26T13:13:43.232755+00:00,results/0.5B/rlcp/seed_003/r_0.10
0.5B-rlcp-s003-r0.10-a5cfdf50,0.5B,default,rlcp,0.1,26126,3,0.00390625,0.99609375,5.605339879930542,2.9080448550514473,1.1091033146674907,0.8349484363175473,120,37499400000000.0,120,UNAVAILABLE,False,2026-02-26T13:04:07.468555+00:00,results/0.5B/seed_003/r_0.10
0.5B-baseline-s003-seed22106-r0.080,0.5B,default,baseline,0.08,22106,3,0.0,1.0,5.1691471635148565,2.9972560869064773,1.425476953087182,1.4236519294962748,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:33.778124+00:00,results/0.5B/baseline/seed_003/r_0.08
0.5B-beta-s003-seed25106-r0.080,0.5B,default,beta,0.08,25106,3,0.00390625,0.99609375,5.616164680395643,2.918397462956827,1.0635470270899385,0.7835743044737025,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.583311+00:00,results/0.5B/beta/seed_003/r_0.08
0.5B-gr-s003-seed24106-r0.080,0.5B,default,gr,0.08,24106,3,0.001953125,0.998046875,5.380959113980169,2.9487903074980277,1.5639025160211601,1.583239970521039,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.327404+00:00,results/0.5B/gr/seed_003/r_0.08
0.5B-gsm8k-rlcp-s003-seed26596-r0.080,0.5B,gsm8k,rlcp,0.08,26596,3,0.236328125,0.763671875,6.076767248437946,2.6503546035472345,1.2059451795761575,0.9057838574234681,120,37499400000000.0,120,c19d1b1076805985bda8a5a3100c9d05b74bf723,True,2026-02-26T13:35:48.069433+00:00,results/0.5B/gsm8k/seed_003/r_0.080
0.5B-random-s003-seed23106-r0.080,0.5B,default,random,0.08,23106,3,0.0,1.0,4.82264866189916,3.0036304902920357,1.42302302491231,1.39188455323495,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.055431+00:00,results/0.5B/random/seed_003/r_0.08
0.5B-rlcp-s003-seed26106-r0.080,0.5B,default,rlcp,0.08,26106,3,0.07421875,0.92578125,6.128293051648116,2.7211501062058585,1.2070126352221284,0.9090415940129208,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.831492+00:00,results/0.5B/rlcp/seed_003/r_0.08
0.5B-rlcp-s003-r0.08-61859d5e,0.5B,default,rlcp,0.08,26106,3,0.07421875,0.92578125,6.128293051648116,2.7211501062058585,1.2070126352221284,0.9090415940129208,120,37499400000000.0,120,UNAVAILABLE,False,2026-02-26T13:04:07.472849+00:00,results/0.5B/seed_003/r_0.08
0.5B-strategyqa-rlcp-s003-seed27199-r0.080,0.5B,strategyqa,rlcp,0.08,27199,3,0.076171875,0.923828125,6.033739842344603,2.7155274654194153,1.2029703704407124,0.8952948548797768,120,37499400000000.0,120,c19d1b1076805985bda8a5a3100c9d05b74bf723,True,2026-02-26T13:35:48.263028+00:00,results/0.5B/strategyqa/seed_003/r_0.080
0.5B-baseline-s003-seed22096-r0.070,0.5B,default,baseline,0.07,22096,3,0.0,1.0,5.201110280548476,2.9646991905775697,1.4867906178225392,1.5078794907616204,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:33.782500+00:00,results/0.5B/baseline/seed_003/r_0.07
0.5B-beta-s003-seed25096-r0.070,0.5B,default,beta,0.07,25096,3,0.00390625,0.99609375,5.730821111726057,2.8652919665725576,1.1031376023091444,0.7992438560373941,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.587729+00:00,results/0.5B/beta/seed_003/r_0.07
0.5B-gr-s003-seed24096-r0.070,0.5B,default,gr,0.07,24096,3,0.005859375,0.994140625,5.652214632290066,2.900432147208775,1.6360924195088642,1.6357046070827728,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.332377+00:00,results/0.5B/gr/seed_003/r_0.07
0.5B-gsm8k-rlcp-s003-seed26586-r0.070,0.5B,gsm8k,rlcp,0.07,26586,3,0.48828125,0.51171875,6.348193288759823,2.492198281340752,1.2543518189445195,0.9641409886609795,120,37499400000000.0,120,c19d1b1076805985bda8a5a3100c9d05b74bf723,True,2026-02-26T13:35:48.073968+00:00,results/0.5B/gsm8k/seed_003/r_0.070
0.5B-random-s003-seed23096-r0.070,0.5B,default,random,0.07,23096,3,0.0078125,0.9921875,4.805608901418257,2.9828750625554563,1.4840062748460383,1.5374620235114695,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.059772+00:00,results/0.5B/random/seed_003/r_0.07
0.5B-rlcp-s003-seed26096-r0.070,0.5B,default,rlcp,0.07,26096,3,0.298828125,0.701171875,6.317577818008136,2.5880719986955083,1.2528391897048683,0.9373800787647633,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.835919+00:00,results/0.5B/rlcp/seed_003/r_0.07
0.5B-rlcp-s003-r0.07-871fe3b6,0.5B,default,rlcp,0.07,26096,3,0.298828125,0.701171875,6.317577818008136,2.5880719986955083,1.2528391897048683,0.9373800787647633,120,37499400000000.0,120,UNAVAILABLE,False,2026-02-26T13:04:07.477123+00:00,results/0.5B/seed_003/r_0.07
0.5B-strategyqa-rlcp-s003-seed27189-r0.070,0.5B,strategyqa,rlcp,0.07,27189,3,0.212890625,0.787109375,6.362890454520718,2.588739899464984,1.254614377778959,0.9397179434161164,120,37499400000000.0,120,c19d1b1076805985bda8a5a3100c9d05b74bf723,True,2026-02-26T13:35:48.267756+00:00,results/0.5B/strategyqa/seed_003/r_0.070
0.5B-baseline-s003-seed22086-r0.060,0.5B,default,baseline,0.06,22086,3,0.0,1.0,5.2409170955626,2.923084445556215,1.5468304602550722,1.544698760294337,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:33.786985+00:00,results/0.5B/baseline/seed_003/r_0.06
0.5B-beta-s003-seed25086-r0.060,0.5B,default,beta,0.06,25086,3,0.041015625,0.958984375,5.849052113321019,2.7976609858803716,1.1462466940406315,0.8598794385608592,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.592042+00:00,results/0.5B/beta/seed_003/r_0.06
0.5B-gr-s003-seed24086-r0.060,0.5B,default,gr,0.06,24086,3,0.025390625,0.974609375,5.675062158725529,2.8544521469554085,1.7050279389414775,1.7323222224869317,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.336805+00:00,results/0.5B/gr/seed_003/r_0.06
0.5B-gsm8k-rlcp-s003-seed26576-r0.060,0.5B,gsm8k,rlcp,0.06,26576,3,0.7734375,0.2265625,6.614878031036037,2.2983064089297525,1.300713951078597,0.981948306627332,120,37499400000000.0,120,c19d1b1076805985bda8a5a3100c9d05b74bf723,True,2026-02-26T13:35:48.078413+00:00,results/0.5B/gsm8k/seed_003/r_0.060
0.5B-random-s003-seed23086-r0.060,0.5B,default,random,0.06,23086,3,0.017578125,0.982421875,4.886071341563531,2.945136664665833,1.5454028536307918,1.4872381861655117,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.064200+00:00,results/0.5B/random/seed_003/r_0.06
0.5B-rlcp-s003-seed26086-r0.060,0.5B,default,rlcp,0.06,26086,3,0.544921875,0.455078125,6.575216666018588,2.4223928428232444,1.2990315350363106,0.9554134523498319,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.840224+00:00,results/0.5B/rlcp/seed_003/r_0.06
0.5B-rlcp-s003-r0.06-f3bc8cce,0.5B,default,rlcp,0.06,26086,3,0.544921875,0.455078125,6.575216666018588,2.4223928428232444,1.2990315350363106,0.9554134523498319,120,37499400000000.0,120,UNAVAILABLE,False,2026-02-26T13:04:07.481437+00:00,results/0.5B/seed_003/r_0.06
0.5B-strategyqa-rlcp-s003-seed27179-r0.060,0.5B,strategyqa,rlcp,0.06,27179,3,0.478515625,0.521484375,6.4917087228467345,2.4249380311712216,1.3048861288338012,1.0027249681999324,120,37499400000000.0,120,c19d1b1076805985bda8a5a3100c9d05b74bf723,True,2026-02-26T13:35:48.272262+00:00,results/0.5B/strategyqa/seed_003/r_0.060
0.5B-baseline-s003-seed22076-r0.050,0.5B,default,baseline,0.05,22076,3,0.001953125,0.998046875,5.39101747549018,2.8887748302454064,1.6082501616137426,1.603182159546461,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:33.791525+00:00,results/0.5B/baseline/seed_003/r_0.05
0.5B-beta-s003-seed25076-r0.050,0.5B,default,beta,0.05,25076,3,0.056640625,0.943359375,6.132585261315203,2.7204394850232076,1.18630059386655,0.8641845843145433,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.596316+00:00,results/0.5B/beta/seed_003/r_0.05
0.5B-gr-s003-seed24076-r0.050,0.5B,default,gr,0.05,24076,3,0.041015625,0.958984375,5.86754256154407,2.789122880072563,1.772487400515535,1.7559036057386395,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.341468+00:00,results/0.5B/gr/seed_003/r_0.05
0.5B-gsm8k-rlcp-s003-seed26566-r0.050,0.5B,gsm8k,rlcp,0.05,26566,3,0.93359375,0.06640625,6.722015703727646,2.0522810085421184,1.3523481786801261,0.9959447121002156,120,37499400000000.0,120,c19d1b1076805985bda8a5a3100c9d05b74bf723,True,2026-02-26T13:35:48.082912+00:00,results/0.5B/gsm8k/seed_003/r_0.050
0.5B-random-s003-seed23076-r0.050,0.5B,default,random,0.05,23076,3,0.017578125,0.982421875,5.051499082949722,2.912929709006038,1.6151637301318127,1.6180439789070635,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.068445+00:00,results/0.5B/random/seed_003/r_0.05
0.5B-rlcp-s003-seed26076-r0.050,0.5B,default,rlcp,0.05,26076,3,0.791015625,0.208984375,6.858397023926473,2.2438422200790025,1.3528551298123395,1.0176627729221885,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.844608+00:00,results/0.5B/rlcp/seed_003/r_0.05
0.5B-rlcp-s003-r0.05-39fedf35,0.5B,default,rlcp,0.05,26076,3,0.791015625,0.208984375,6.858397023926473,2.2438422200790025,1.3528551298123395,1.0176627729221885,120,37499400000000.0,120,UNAVAILABLE,False,2026-02-26T13:04:07.485631+00:00,results/0.5B/seed_003/r_0.05
0.5B-strategyqa-rlcp-s003-seed27169-r0.050,0.5B,strategyqa,rlcp,0.05,27169,3,0.716796875,0.283203125,6.781807620957435,2.2453293767643725,1.34968733075054,1.0176308523748598,120,37499400000000.0,120,c19d1b1076805985bda8a5a3100c9d05b74bf723,True,2026-02-26T13:35:48.276734+00:00,results/0.5B/strategyqa/seed_003/r_0.050
0.5B-baseline-s003-seed22066-r0.040,0.5B,default,baseline,0.04,22066,3,0.005859375,0.994140625,5.408604434843472,2.841021682672595,1.6661570508729748,1.6575514725638376,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:33.795997+00:00,results/0.5B/baseline/seed_003/r_0.04
0.5B-beta-s003-seed25066-r0.040,0.5B,default,beta,0.04,25066,3,0.15234375,0.84765625,6.1570536158387155,2.640062940965665,1.2237942520572573,0.8942301991997753,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.600527+00:00,results/0.5B/beta/seed_003/r_0.04
0.5B-gr-s003-seed24066-r0.040,0.5B,default,gr,0.04,24066,3,0.05859375,0.94140625,5.951993775844496,2.7206793164162257,1.839610395448267,1.8442255411782944,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.346202+00:00,results/0.5B/gr/seed_003/r_0.04
0.5B-gsm8k-rlcp-s003-seed26556-r0.040,0.5B,gsm8k,rlcp,0.04,26556,3,0.990234375,0.009765625,7.005866841977931,1.76807170433928,1.4002628963589103,1.051472956751554,120,37499400000000.0,120,c19d1b1076805985bda8a5a3100c9d05b74bf723,True,2026-02-26T13:35:48.087280+00:00,results/0.5B/gsm8k/seed_003/r_0.040
0.5B-random-s003-seed23066-r0.040,0.5B,default,random,0.04,23066,3,0.037109375,0.962890625,5.041590073106901,2.8731374662780502,1.6670618085982207,1.7108362166779523,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.072706+00:00,results/0.5B/random/seed_003/r_0.04
0.5B-rlcp-s003-seed26066-r0.040,0.5B,default,rlcp,0.04,26066,3,0.939453125,0.060546875,7.033342012082277,2.0061980307454372,1.4008250299556255,1.0586374941232617,120,37499400000000.0,120,b9b72b790dac1e92270f6073879fbd5075e9a1eb,True,2026-02-26T13:15:34.848954+00:00,results/0.5B/rlcp/seed_003/r_0.04
0.5B-rlcp-s003-r0.04-bd312a93,0.5B,default,rlcp,0.04,26066,3,0.939453125,0.060546875,7.033342012082277,2.0061980307454372,1.4008250299556255,1.0586374941232617,120,37499400000000.0,120,UNAVAILABLE,False,2026-02-26T13:04:07.489759+00:00,results/0.5B/seed_003/r_0.04
0.5B-strategyqa-rlcp-s003-seed27159-r0.040,0.5B,strategyqa,rlcp,0.04,27159,3,0.9296875,0.0703125,7.090665571031565,1.9979785339156795,1.3981638403464018,1.0670074666961846,120,37499400000000.0,120,c19d1b1076805985bda8a5a3100c9d05b74bf723,True,2026-02-26T13:35:48.281037+00:00,results/0.5B/strategyqa/seed_003/r_0.040
0.5B-rlcp-s003-seed26056-r0.030,0.5B,default,rlcp,0.03,26056,3,0.982421875,0.017578125,7.223750975600234,1.7371984222328705,1.4462160600925849,1.0551591099554356,120,37499400000000.0,120,20cb5e92d222c21d0168ef652270c4c7c7b85520,True,2026-02-26T13:13:43.258817+00:00,results/0.5B/rlcp/seed_003/r_0.03
0.5B-rlcp-s003-r0.03-aa0f4f32,0.5B,default,rlcp,0.03,26056,3,0.982421875,0.017578125,7.223750975600234,1.7371984222328705,1.4462160600925849,1.0551591099554356,120,37499400000000.0,120,UNAVAILABLE,False,2026-02-26T13:04:07.494032+00:00,results/0.5B/seed_003/r_0.03
0.5B-rlcp-s003-seed26046-r0.020,0.5B,default,rlcp,0.02,26046,3,0.99609375,0.00390625,7.499658220151492,1.539079162140393,1.4970852038746287,1.1047162867775882,120,37499400000000.0,120,20cb5e92d222c21d0168ef652270c4c7c7b85520,True,2026-02-26T13:13:43.263169+00:00,results/0.5B/rlcp/seed_003/r_0.02
0.5B-rlcp-s003-r0.02-3f88c2cf,0.5B,default,rlcp,0.02,26046,3,0.99609375,0.00390625,7.499658220151492,1.539079162140393,1.4970852038746287,1.1047162867775882,120,37499400000000.0,120,UNAVAILABLE,False,2026-02-26T13:04:07.498186+00:00,results/0.5B/seed_003/r_0.02
0.5B-rlcp-s003-seed26036-r0.010,0.5B,default,rlcp,0.01,26036,3,1.0,0.0,7.69584857004358,1.542603220869575,1.544365660805392,1.1474887400524938,120,37499400000000.0,120,20cb5e92d222c21d0168ef652270c4c7c7b85520,True,2026-02-26T13:13:43.267451+00:00,results/0.5B/rlcp/seed_003/r_0.01
0.5B-rlcp-s003-r0.01-34748ddc,0.5B,default,rlcp,0.01,26036,3,1.0,0.0,7.69584857004358,1.542603220869575,1.544365660805392,1.1474887400524938,120,37499400000000.0,120,UNAVAILABLE,False,2026-02-26T13:04:07.502383+00:00,results/0.5B/seed_003/r_0.01
1.5B-rlcp-s001-seed6176-r0.150,1.5B,default,rlcp,0.15,6176,1,0.0,1.0,4.442049045218667,3.1683936752823123,0.8541570004442514,0.6793062701167731,150,126258000000000.0,150,c19d1b1076805985bda8a5a3100c9d05b74bf723,True,2026-02-26T13:21:23.541814+00:00,results/1.5B/rlcp/seed_001/r_0.150
1.5B-rlcp-s001-seed6146-r0.120,1.5B,default,rlcp,0.12,6146,1,0.0,1.0,5.229427068329535,3.040287423789505,0.9956880150795098,0.7343881402851224,150,126258000000000.0,150,c19d1b1076805985bda8a5a3100c9d05b74bf723,True,2026-02-26T13:21:23.551217+00:00,results/1.5B/rlcp/seed_001/r_0.120
1.5B-rlcp-s001-seed6096-r0.070,1.5B,default,rlcp,0.07,6096,1,0.248046875,0.751953125,6.327329212646157,2.5916597590222312,1.2324116897224815,0.9107182575006252,150,126258000000000.0,150,c19d1b1076805985bda8a5a3100c9d05b74bf723,True,2026-02-26T13:20:42.732733+00:00,results/1.5B/rlcp/seed_001/r_0.070
1.5B-rlcp-s001-seed6091-r0.065,1.5B,default,rlcp,0.065,6091,1,0.3984375,0.6015625,6.36045585950044,2.5125954813870903,1.256186914239836,0.8964195212731715,150,126258000000000.0,150,c19d1b1076805985bda8a5a3100c9d05b74bf723,True,2026-02-26T13:20:42.741448+00:00,results/1.5B/rlcp/seed_001/r_0.065
1.5B-rlcp-s001-seed6086-r0.060,1.5B,default,rlcp,0.06,6086,1,0.564453125,0.435546875,6.55877498941169,2.430474038411881,1.283727342487851,0.9208089303231617,150,126258000000000.0,150,c19d1b1076805985bda8a5a3100c9d05b74bf723,True,2026-02-26T13:20:42.748346+00:00,results/1.5B/rlcp/seed_001/r_0.060
